/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1449, 'set_barcode': 'LE10200001001', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Large', 'component_barcode': 'LE10200001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1450, 'set_barcode': 'LE10200001002', 'component_name': '미니멀 펫쿠션 커버_오프화이트(off_white)_Medium', 'component_barcode': 'LE10200001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1451, 'set_barcode': 'LE10200002001', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Large', 'component_barcode': 'LE10200002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1452, 'set_barcode': 'LE10200002002', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Medium', 'component_barcode': 'LE10200002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1453, 'set_barcode': 'LE10200003001', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Large', 'component_barcode': 'LE10200003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1454, 'set_barcode': 'LE10200003002', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Medium', 'component_barcode': 'LE10200003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1455, 'set_barcode': 'LE10200004001', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Large', 'component_barcode': 'LE10200002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1456, 'set_barcode': 'LE10200004002', 'component_name': '미니멀 펫쿠션 커버_브라운(Light_Brown)_Medium', 'component_barcode': 'LE10200002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1457, 'set_barcode': 'LE10200005001', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Large', 'component_barcode': 'LE10200003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1458, 'set_barcode': 'LE10200005002', 'component_name': '미니멀 펫쿠션 커버_그레이(Grey)_Medium', 'component_barcode': 'LE10200003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1459, 'set_barcode': 'LE20101000001', 'component_name': '펫쿠션 충전재_극세사__Large (1.3kg)', 'component_barcode': 'LE20101000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1460, 'set_barcode': 'LE20101000002', 'component_name': '펫쿠션 충전재_극세사__Medium (0.7kg)', 'component_barcode': 'LE20101000002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1461, 'set_barcode': 'LE20102000001', 'component_name': '펫쿠션 충전재_폴리솜__Large (1.3kg)', 'component_barcode': 'LE20102000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1462, 'set_barcode': 'LE20102000002', 'component_name': '펫쿠션 충전재_폴리솜__Medium (0.7kg)', 'component_barcode': 'LE20102000002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1463, 'set_barcode': 'LE30100000001', 'component_name': 'Thanks Bag_A_L', 'component_barcode': 'LE30100000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1464, 'set_barcode': 'LE30100000002', 'component_name': 'Thanks Bag_A_M', 'component_barcode': 'LE30100000002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1465, 'set_barcode': 'LE30000000001', 'component_name': '트래블백', 'component_barcode': 'LE30000000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1466, 'set_barcode': 'LE10300001003', 'component_name': '시어서커_러그_오프화이트(off_white)_1000x1500', 'component_barcode': 'LE10300001003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1467, 'set_barcode': 'LE10300001004', 'component_name': '시어서커_러그_오프화이트(off_white)_1500x2000', 'component_barcode': 'LE10300001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1468, 'set_barcode': 'LE10300001005', 'component_name': '시어서커_러그_오프화이트(off_white)_2000x2500', 'component_barcode': 'LE10300001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1469, 'set_barcode': 'LE10300001006', 'component_name': '시어서커_러그_오프화이트(off_white)_2000x3000', 'component_barcode': 'LE10300001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1470, 'set_barcode': 'LE10300001021', 'component_name': '시어서커_소파커버_오프화이트(off_white)_650x1800', 'component_barcode': 'LE10300001021', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1471, 'set_barcode': 'LE10300001022', 'component_name': '시어서커_소파커버_오프화이트(off_white)_650x2400', 'component_barcode': 'LE10300001022', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1472, 'set_barcode': 'LE10300001023', 'component_name': '시어서커_소파커버_오프화이트(off_white)_900x2000', 'component_barcode': 'LE10300001023', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1473, 'set_barcode': 'LE10300001024', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1100x2000', 'component_barcode': 'LE10300001024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1474, 'set_barcode': 'LE10300001025', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1500x2000', 'component_barcode': 'LE10300001025', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1475, 'set_barcode': 'LE10300001026', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1600x2000', 'component_barcode': 'LE10300001026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1476, 'set_barcode': 'LE10300001027', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1800x2000', 'component_barcode': 'LE10300001027', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1477, 'set_barcode': 'LE10300002003', 'component_name': '시어서커_러그_브라운(Light_Brown)_1000x1500', 'component_barcode': 'LE10300002003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1478, 'set_barcode': 'LE10300002004', 'component_name': '시어서커_러그_브라운(Light_Brown)_1500x2000', 'component_barcode': 'LE10300002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1479, 'set_barcode': 'LE10300002005', 'component_name': '시어서커_러그_브라운(Light_Brown)_2000x2500', 'component_barcode': 'LE10300002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1480, 'set_barcode': 'LE10300002006', 'component_name': '시어서커_러그_브라운(Light_Brown)_2000x3000', 'component_barcode': 'LE10300002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1481, 'set_barcode': 'LE10300002021', 'component_name': '시어서커_소파커버_브라운(Light_Brown)_650x1800', 'component_barcode': 'LE10300002021', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1482, 'set_barcode': 'LE10300002022', 'component_name': '시어서커_소파커버_브라운(Light_Brown)_650x2400', 'component_barcode': 'LE10300002022', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1483, 'set_barcode': 'LE10300002023', 'component_name': '시어서커_소파커버_브라운(Light_Brown)_900x2000', 'component_barcode': 'LE10300002023', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1484, 'set_barcode': 'LE10300002024', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1100x2000', 'component_barcode': 'LE10300002024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1485, 'set_barcode': 'LE10300002025', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1500x2000', 'component_barcode': 'LE10300002025', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1486, 'set_barcode': 'LE10300002026', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1600x2000', 'component_barcode': 'LE10300002026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1487, 'set_barcode': 'LE10300002027', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1800x2000', 'component_barcode': 'LE10300002027', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1488, 'set_barcode': 'LE10300003003', 'component_name': '시어서커_러그_그레이(Grey)_1000x1500', 'component_barcode': 'LE10300003003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1489, 'set_barcode': 'LE10300003004', 'component_name': '시어서커_러그_그레이(Grey)_1500x2000', 'component_barcode': 'LE10300003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1490, 'set_barcode': 'LE10300003005', 'component_name': '시어서커_러그_그레이(Grey)_2000x2500', 'component_barcode': 'LE10300003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1491, 'set_barcode': 'LE10300003006', 'component_name': '시어서커_러그_그레이(Grey)_2000x3000', 'component_barcode': 'LE10300003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1492, 'set_barcode': 'LE10300003021', 'component_name': '시어서커_소파커버_그레이(Grey)_650x1800', 'component_barcode': 'LE10300003021', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1493, 'set_barcode': 'LE10300003022', 'component_name': '시어서커_소파커버_그레이(Grey)_650x2400', 'component_barcode': 'LE10300003022', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1494, 'set_barcode': 'LE10300003023', 'component_name': '시어서커_소파커버_그레이(Grey)_900x2000', 'component_barcode': 'LE10300003023', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1495, 'set_barcode': 'LE10300003024', 'component_name': '시어서커_매트커버_그레이(Grey)_1100x2000', 'component_barcode': 'LE10300003024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1496, 'set_barcode': 'LE10300003025', 'component_name': '시어서커_매트커버_그레이(Grey)_1500x2000', 'component_barcode': 'LE10300003025', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1497, 'set_barcode': 'LE10300003026', 'component_name': '시어서커_매트커버_그레이(Grey)_1600x2000', 'component_barcode': 'LE10300003026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1498, 'set_barcode': 'LE10300003027', 'component_name': '시어서커_매트커버_그레이(Grey)_1800x2000', 'component_barcode': 'LE10300003027', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1499, 'set_barcode': 'LE10300006003', 'component_name': '시어서커_러그_그린(Green)_1000x1500', 'component_barcode': 'LE10300006003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1500, 'set_barcode': 'LE10300006004', 'component_name': '시어서커_러그_그린(Green)_1500x2000', 'component_barcode': 'LE10300006004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1501, 'set_barcode': 'LE10300006005', 'component_name': '시어서커_러그_그린(Green)_2000x2500', 'component_barcode': 'LE10300006005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1502, 'set_barcode': 'LE10300006006', 'component_name': '시어서커_러그_그린(Green)_2000x3000', 'component_barcode': 'LE10300006006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1503, 'set_barcode': 'LE10300006021', 'component_name': '시어서커_소파커버_그린(Green)_650x1800', 'component_barcode': 'LE10300006021', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1504, 'set_barcode': 'LE10300006022', 'component_name': '시어서커_소파커버_그린(Green)_650x2400', 'component_barcode': 'LE10300006022', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1505, 'set_barcode': 'LE10300006023', 'component_name': '시어서커_소파커버_그린(Green)_900x2000', 'component_barcode': 'LE10300006023', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1506, 'set_barcode': 'LE10300006024', 'component_name': '시어서커_매트커버_그린(Green)_1100x2000', 'component_barcode': 'LE10300006024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1507, 'set_barcode': 'LE10300006025', 'component_name': '시어서커_매트커버_그린(Green)_1500x2000', 'component_barcode': 'LE10300006025', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1508, 'set_barcode': 'LE10300006026', 'component_name': '시어서커_매트커버_그린(Green)_1600x2000', 'component_barcode': 'LE10300006026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1509, 'set_barcode': 'LE10300006027', 'component_name': '시어서커_매트커버_그린(Green)_1800x2000', 'component_barcode': 'LE10300006027', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1510, 'set_barcode': 'LE103S100100A', 'component_name': '시어서커_러그_오프화이트(off_white)_2000x3000', 'component_barcode': 'LE10300001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1515, 'set_barcode': 'LE103S200100B', 'component_name': '시어서커_러그_오프화이트(off_white)_1500x2000', 'component_barcode': 'LE10300001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1516, 'set_barcode': 'LE103S300100C', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1600x2000', 'component_barcode': 'LE10300001026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1517, 'set_barcode': 'LE103S300100C', 'component_name': '시어서커_매트커버_오프화이트(off_white)_1100x2000', 'component_barcode': 'LE10300001024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1518, 'set_barcode': 'LE103S100200A', 'component_name': '시어서커_러그_브라운(Light_Brown)_2000x3000', 'component_barcode': 'LE10300002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1523, 'set_barcode': 'LE103S200200B', 'component_name': '시어서커_러그_브라운(Light_Brown)_1500x2000', 'component_barcode': 'LE10300002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1524, 'set_barcode': 'LE103S300200C', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1600x2000', 'component_barcode': 'LE10300002026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1525, 'set_barcode': 'LE103S300200C', 'component_name': '시어서커_매트커버_브라운(Light_Brown)_1100x2000', 'component_barcode': 'LE10300002024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1526, 'set_barcode': 'LE103S100300A', 'component_name': '시어서커_러그_그레이(Grey)_2000x3000', 'component_barcode': 'LE10300003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1531, 'set_barcode': 'LE103S200300B', 'component_name': '시어서커_러그_그레이(Grey)_1500x2000', 'component_barcode': 'LE10300003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1532, 'set_barcode': 'LE103S300300C', 'component_name': '시어서커_매트커버_그레이(Grey)_1600x2000', 'component_barcode': 'LE10300003026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1533, 'set_barcode': 'LE103S300300C', 'component_name': '시어서커_매트커버_그레이(Grey)_1100x2000', 'component_barcode': 'LE10300003024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1534, 'set_barcode': 'LE103S100600A', 'component_name': '시어서커_러그_그린(Green)_2000x3000', 'component_barcode': 'LE10300006006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1539, 'set_barcode': 'LE103S200600B', 'component_name': '시어서커_러그_그린(Green)_1500x2000', 'component_barcode': 'LE10300006004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1540, 'set_barcode': 'LE103S300600C', 'component_name': '시어서커_매트커버_그린(Green)_1600x2000', 'component_barcode': 'LE10300006026', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1541, 'set_barcode': 'LE103S300600C', 'component_name': '시어서커_매트커버_그린(Green)_1100x2000', 'component_barcode': 'LE10300006024', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1542, 'set_barcode': 'LE101C2000001', 'component_name': '방석 충전재 (600g)', 'component_barcode': 'LE101C2000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1543, 'set_barcode': 'LE201C1000002', 'component_name': '펫쿠션 충전재_M (650g)', 'component_barcode': 'LE201C1000002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1544, 'set_barcode': 'LE201C1000001', 'component_name': '펫쿠션 충전재_L (1100g)', 'component_barcode': 'LE201C1000001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1545, 'set_barcode': 'LE10400001001', 'component_name': '그레인러그_오트(Oat)_40x60', 'component_barcode': 'LE10400001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1546, 'set_barcode': 'LE10400001002', 'component_name': '그레인러그_오트(Oat)_50x150', 'component_barcode': 'LE10400001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1547, 'set_barcode': 'LE10400001003', 'component_name': '그레인러그_오트(Oat)_50x150(라운드)', 'component_barcode': 'LE10400001003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1548, 'set_barcode': 'LE10400001004', 'component_name': '그레인러그_오트(Oat)_100x150', 'component_barcode': 'LE10400001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1549, 'set_barcode': 'LE10400001005', 'component_name': '그레인러그_오트(Oat)_150x200', 'component_barcode': 'LE10400001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1550, 'set_barcode': 'LE10400001006', 'component_name': '그레인러그_오트(Oat)_200x300', 'component_barcode': 'LE10400001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1551, 'set_barcode': 'LE10400001007', 'component_name': '그레인러그_오트(Oat)_100Ø', 'component_barcode': 'LE10400001007', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1552, 'set_barcode': 'LE10400001008', 'component_name': '그레인러그_오트(Oat)_150Ø', 'component_barcode': 'LE10400001008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1553, 'set_barcode': 'LE10400001009', 'component_name': '그레인러그_오트(Oat)_190Ø', 'component_barcode': 'LE10400001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1554, 'set_barcode': 'LE10400001010', 'component_name': '그레인러그_오트(Oat)_100x150(타원)', 'component_barcode': 'LE10400001010', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1555, 'set_barcode': 'LE10400001011', 'component_name': '그레인러그_오트(Oat)_150x225(타원)', 'component_barcode': 'LE10400001011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1556, 'set_barcode': 'LE10400001012', 'component_name': '그레인러그_오트(Oat)_200x300(타원)', 'component_barcode': 'LE10400001012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1557, 'set_barcode': 'LE10400001013', 'component_name': '그레인러그_오트(Oat)_36x60(도어매트)', 'component_barcode': 'LE10400001013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1558, 'set_barcode': 'LE10400001014', 'component_name': '그레인러그_오트(Oat)_48x80(도어매트)', 'component_barcode': 'LE10400001014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1559, 'set_barcode': 'LE10400001015', 'component_name': '그레인러그_오트(Oat)_60x100(도어매트)', 'component_barcode': 'LE10400001015', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1560, 'set_barcode': 'LE10400001016', 'component_name': '그레인러그_오트(Oat)_65x180(소파패드)', 'component_barcode': 'LE10400001016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1561, 'set_barcode': 'LE10400001017', 'component_name': '그레인러그_오트(Oat)_65x240(소파패드)', 'component_barcode': 'LE10400001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1562, 'set_barcode': 'LE10400001018', 'component_name': '그레인러그_오트(Oat)_90x200(소파패드)', 'component_barcode': 'LE10400001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
